	coreid	status	nwords_original	nwords_result	nwords_recovered	nwords_omitted	nwords_created	prop_recovered	common_words	original_only	result_only
0	wfo-0001025636	success	208	86	59	149	27	0.284	0.1-0.3,1-10,1-2,1-3.5,1-5,1-5.5,1.4-3.5,10-45,2.5-6,6.5-10,abaxially,adaxially,anther,apex,blue,broadly,cell,clavate,cm,corolla,covering,diameter,elliptic,filament,flower,fruit,glabrous,globose,green,greenish,hair-like,herb,lateral,minutely,mm,moderately,mottled,odd-pinnate,ovate,ovoid,pedicel,peduncle,petiole,plant,puberulent,pubescent,purple,rotate,rotate-pentagonal,seed,slightly,stigma,style,subglabrous,testal,thick,wall,whitish,yellow	0-2,0-5,0.1,0.6-2.8,1,1-2.2,1-3,1-4,1.1-6.1,1.7-5.2,1.7-9.2,1.8,2,2-4,2.6-8.3,3-5,3-6,5-merou,9.5-29.5,absent,acumen,acuminate,acute,ag,along,alyx,apart,apparently,articulated,axe,base,berry,blade,brownish,capitat,chartaceous,ciliate,clearly,condition,connivent,contracted,cuneate,decurrent,digestion,distal,dorsally,drying,eaf,edge,eed,end,enzyme,especially,exceeding,except,flat,folded,fresh,geminat,generally,glabrou,greatly,green-white,hair,hal,half,high,highly,homostylous,honeycomb-shaped,interjected,lanceolate,larger,leaflet,lengthening,like,living,lobe,long,longer,lower,make,margin,membranous,midrib,minute,mucilaginous,multicellular,near,nflorescence,oblique,obovate,obtuse,often,orbicular,orne,orolla,pair,perfect,petiolulate,petiolule,plurifoliate,pore,poricidal,proximal,reduced,removed,ripe,rosette-forming,rounded,ruit,scale-like,semierec,sessile,seudostipule,short,singly,size,slit,sometimes,spaced,specimen,stamen,ste,stem,stolo,straight,subequal,tall,tamen,tem,terminal,throughout,tip,tri-,truncate,tube,tuber,typically,unequal,unforked,unit,unwinged,uppermost,vary,wet,wide,x,ympodial	0.1-1.8,abaxial,adaxial,arrangement,capitate,colour,form,growth,height,history,inflorescence,leaf,length,life,na,number,ovary,perennial,position,rachi,reproduction,shape,spacing,staman,surface,texture,width
1	wfo-0001025637	success	193	98	74	119	24	0.383	0-0.3,0.2-0.9,1-12,1-2,14-38,2-20,2.5-8,2.8-4.2,3-10,3-5,5-7,abaxially,acuminate,acute,adaxially,anther,apex,axillary,blue,brownish,bud,cell,clavate,cm,condition,coriaceous,corolla,covering,dark,deep,diameter,dot,drying,elliptic,filament,flower,forked,fresh,fruit,glabrescent,glabrous,globose,green,greenish,hair-like,herb,lateral,leaf,light,lilac,medium,mm,odd-pinnate,ovoid,pedicel,peduncle,pentagonal,petiole,plant,rachi,rotate,seed,stigma,stripe,style,subtending,terminal,testal,thick,tiny,wall,white,whitish,yellow	0-27,0.2-0.5,0.3-0.5,0.8-2.6,1-2.5,1-5,1.2-3.5,1.5-5,1.6-2.5,2-3,2-7,3-4,3-9,4-6,5-merou,acumen,adaxiall,ag,along,alyx,apart,apparently,arranged,articulated,attenuate,axe,base,bead,berry,blade,capitat,connivent,cuneate,decreasing,decurrent,digestion,distal,dorsally,eaf,edge,eed,enzyme,erec,exceeding,flat,folded,geminat,generally,glabrou,green-white,hair,hal,half,high,homostylous,honeycomb-shaped,interjected,lanceolate,leaflet,lengthening,like,linear,living,lobe,long,lower,make,moniliform,mottled,mucilaginous,multiple,necklace,nflorescence,onto,orolla,ovate,pair,perfect,petiolulate,petiolule,plurifoliate,pore,poricidal,purple,removed,ripe,rounded,ruit,secondary,seudostipule,short,size,slit,sometimes,spaced,specimen,stamen,stolon,straight,subequal,symmetric,tall,tamen,tem,throughout,tip,toward,tri-,tube,tuber,typically,unit,unwinged,usually,vary,wet,wide,x,ympodial	abaxial,adaxial,arrangement,capitate,colour,form,growth,height,history,inflorescence,length,life,na,number,ovary,perennial,position,reproduction,shape,spacing,staman,surface,texture,width
2	wfo-0001025639	success	154	76	51	103	25	0.331	1-2,1-3,1-4,2.8-3.2,20-35,4-10,6-8,8-12,8-9,apex,branched,broadly,cm,corolla,cyme,dark,diameter,dichasial,dichasially,distal,ebracteate,elliptic,filament,flower,globose,green,green-white,half,herbaceous,leaf,medium,mm,monochasial,obovate,odd-pinnate,ovate,ovoid,pedicel,peduncle,perennial,petiole,plant,puberulent,pubescent,rotate,seed,stigma,style,violet,white,yellow	10-21,2-3,2-3.5,3-4,3-5,3-6,3-6-foliat,3.5-7,4.5-8.5,5-1.,5-10,5-8,6-12,abaxially,acumen,acuminate,acute,adaxially,apical,apically,articulate,base,belo,calyx,cell,connate,covering,cuneate,dehiscent,digestion,diminishing,dorsally,eaf,edge,eed,elliptical,emoval,enzyme,exceeding,flat,folded,forked,frequently,generally,globo,gradually,hair-like,honeycomb,interjected,introrse,lateral,leaflet,lobe,lon,long,long-attenuate,lower,lunat,make,maturing,mucilaginous,nflorescence,nther,oblique,often,orolla,pair,pattern,perfect,petiolule,plan,poricidally,present,produced,proximal,rare,reveal,ruit,seudostipule,short,size,slit,sometimes,stamen,straight,tal,tem,terminal,testal,thick,throughou,throughout,top,toward,truncate,tuber-bearing,typically,unit,vary,wall,wide,ympodial,¼	abaxial,adaxial,anther,arrangement,colour,form,fruit,growth,height,history,inflorescence,length,life,na,number,ovary,position,rachi,reproduction,shape,spacing,staman,surface,texture,width
3	wfo-0001025642	success	149	83	62	87	21	0.416	0.3-0.4,1-2.7,1-3.2,1.5-2.5,10-20,2-10,2-3,3-5,5-6,9-12,acuminate,acute,apex,articulate,base,branched,cm,corolla,cyme,diameter,dichasial,dichasially,diminishing,distal,ebracteate,flower,forked,globose,gradually,green,green-white,half,herbaceous,lanceolate,lateral,leaf,leaflet,lunate,mm,monochasial,mucilaginous,oblique,obtuse,odd-pinnate,ovoid,pedicel,peduncle,perennial,petiole,plant,proximal,puberulent,seed,sessile,size,stellate,stigma,style,terminal,throughout,yellow,¼	1,1-2,1-2.5,1-3,1-4,3,3-6-foliat,3.5-6,4-7.5,4.5-8,5.5-7,7-11.5,8-13,abaxially,absen,absent,acumen,adaxially,apical,apically,apiculate,attenuate,calyx,cell,connate,covering,dehiscent,digestion,dorsally,eaf,edge,eed,elliptic,elliptic-lanceolate,emoval,enzyme,exceeding,filament,flat,folded,generally,globo,hair-like,honeycomb,interjected,introrse,lanceolat,living,lobe,lon,long,lower,make,maturing,nflorescence,nther,often,orolla,pair,pattern,perfect,plan,poricidally,present,reveal,ruit,seudostipule,short,slit,specimen,stamen,straight,tal,tem,testal,thick,throughou,toward,tuber-bearing,typically,unit,vary,wall,whit,wide,without,ympodial	anther,arrangement,color,form,fruit,growth,height,history,inflorescence,length,life,number,ovary,position,reproduction,shape,spacing,stem,surface,texture,white
4	wfo-0001025644	success	204	79	53	151	26	0.26	1-10,1-2,1.3-2.1,10-11,13-21,2-3,2.5-6,25-50,3-10,4-19,4-6,abaxially,adaxially,anther,apex,blue,broadly,clavate,cm,corolla,diameter,elliptic,filament,flower,forked,fruit,glabrous,globose,green,greenish,herb,minutely,mm,mucilaginous,odd-pinnate,ovate,ovoid,pedicel,peduncle,pentagonal,petiole,plant,puberulent,pubescent,seed,stigma,style,terminal,tinged,wet,white,whitish,yellow	.3,0-5,0.8-1.5,10,12-28,2,2-4,2.4-4,2.5-11,3-4,3-5,3.3-8.2,4.5-9.5,5-merou,6-7,6.5-13,absent,acumen,acuminate,acute,ag,almost,along,always,alyx,apart,apparently,articulated,attenuate,axe,axillary,base,berry,blade,brownish,bud,c.,capitat,cell,chartaceous,ciliate,condition,connivent,cordate,covering,cuneate,denticulate,digestion,distal,dorsally,drying,eaf,edge,eed,end,enzyme,erec,especially,exceeding,except,finely,flat,folded,fresh,geminat,generally,glabrou,greatly,green-white,hair,hair-like,half,homostylous,honeycomb-shaped,interjected,invested,lanceolate,lateral,leaflet,lengthening,like,living,lobe,long,lower,make,margin,membranous,middl,midrib,mottled,multicellular,nflorescence,non-glandular,oblique,often,one,orbicular,orolla,pair,perfect,petiolule,placed,plurifoliate,pore,poricidal,proximal,purple,rarely,reduced,removed,rounded,ruit,sessile,seudostipule,shallowly,short,size,slit,spaced,specimen,stamen,ste,stem,stolo,straight,subequal,subtending,tall,tamen,tem,testal,thick,throughout,tip,tri-,trichome,truncate,tube,tuber,typically,uniseriate,unit,usually,vary,wall,well-developed,wing,winged,x,ympodial	abaxial,adaxial,arrangement,capitate,colour,form,growth,height,history,inflorescence,leaf,length,life,na,number,ovary,perennial,position,rachi,reproduction,shape,spacing,staman,surface,texture,width
5	wfo-0001025645	success	150	72	47	103	25	0.313	0.3-0.8,1-3.5,1-4,10-11,12-17,15-25,2-4.5,2.5,5-5.5,apex,branched,cm,corolla,cyme,diameter,dichasial,dichasially,distal,ebracteate,elliptic-lanceolate,filament,flower,glabrous,globose,green,green-white,half,herbaceous,lanceolate,leaf,mm,monochasial,odd-pinnate,ovoid,pedicel,peduncle,perennial,petiole,plant,puberulent,rachi,seed,stellate,stigma,style,throughout,yellow	0.5-1,0.8,1-2,10-16,2-3,3-5.5,3-6-foliat,4-12,4-5,4-6,4-7,5,8-10,abaxially,absen,acumen,acuminate,acute,adaxially,apical,apically,articulate,base,calyx,cell,connate,covering,cuneate,decurrent,dehiscent,digestion,diminishing,dorsally,eaf,edge,eed,elliptic,emoval,enzyme,exceeding,flat,folded,forked,generally,globo,gradually,hair-like,honeycomb,interjected,introrse,larger,lateral,leaflet,living,lobe,lon,long,lower,lunat,make,maturing,mucilaginous,mucronate,nflorescence,nther,oblique,oblong,often,orolla,pair,pattern,perfect,plan,poricidally,proximal,reveal,ruit,second,sessile,seudostipule,short,size,slit,specimen,stamen,straight,tal,tem,terminal,testal,thick,throughou,toward,tuber-bearing,typically,unit,vary,wall,whit,wide,without,ympodial,¼	abaxial,adaxial,anther,arrangement,colour,form,fruit,growth,height,history,inflorescence,length,life,na,number,ovary,position,reproduction,shape,spacing,staman,surface,texture,white,width
6	wfo-0001025646	success	136	69	44	92	25	0.324	0.25-0.4,0.6-3,0.7-3.5,1-4,1.1-1.4,3.2-6,4-10,4-5,7-8,apex,branched,cm,corolla,cyme,diameter,dichasial,dichasially,distal,ebracteate,elliptic,filament,flower,fruit,globose,half,herbaceous,leaf,mm,monochasial,odd-pinnate,ovary,ovate,pedicel,peduncle,pentagonal,perennial,petiole,plant,probably,puberulent,stigma,strigose,style,yellow	0-.,0.5-2.1,0.6-2.3,1-7,1.1-4.5,1.2,1.2-7.0,1.5-3,2-3,2-4,2.3-9.0,2.5-3,3,3-6-foliat,3.5-7,4-15.5,abaxially,abruptly,acumen,acuminate,acute,adaxially,apical,apically,apiculate,articulate,attenuate,ature,base,calyx,caudate,connate,cuneate,decurrent,dehiscent,diminishing,dorsally,eaf,edge,eed,exceeding,flat,folded,forked,generally,globo,gradually,interjected,introrse,lateral,leaflet,like,lobe,lon,long,lower,lunat,maturing,nflorescence,nther,oblique,obovate,often,orolla,pair,perfect,petiolule,plan,poricidally,proximal,seen,sessile,seudostipule,short,size,slightly,slit,sometimes,stamen,straight,tal,tem,terminal,toward,tuber-bearing,typically,unit,vary,whit,wide,ympodial,¼	abaxial,adaxial,anther,arrangement,colour,form,growth,height,history,inflorescence,length,life,na,number,position,rachi,reproduction,seed,shape,spacing,staman,surface,texture,white,width
7	wfo-0001025647	success	194	86	60	134	26	0.309	0.06-0.24,0.8-3,1-10,1-2,1.2-3,1.4-5,2-4,2-5,2.5-3,4-10,5-6,abaxially,adaxially,anther,apex,articulated,axillary,blue,cell,clavate,cm,corolla,covering,densely,diameter,elliptic,filament,flower,fruit,glabrous,globose,green,greenish,hair-like,herb,lateral,light,linear,minutely,mm,moderately,narrowly,odd-pinnate,ovoid,pedicel,peduncle,petiole,plant,puberulent,pubescent,rotate,seed,stigma,style,testal,thick,unbranched,wall,whitish,yellow	0-4,0.4-1.5,0.6-3,1,1-3,1-5,1.3-2.9,1.5-5,1.5-5.5,2,2-3,3-6,4-6,5-merou,6.2-11,absent,acumen,acute,ag,along,alyx,apart,apparently,attenuate,axe,base,berry,blade,borne,broadly,brownish,bud,capitat,chartaceous,ciliate,condition,connivent,decurrent,digestion,distal,dorsally,drying,eaf,edge,eed,end,enzyme,erec,especially,exceeding,except,flat,folded,forming,frequently,fresh,geminat,glabrou,greatly,green-white,hair,hal,half,high,homostylous,honeycomb-shaped,interjected,lanceolate,leaflet,lengthening,like,living,lobe,long,lower,make,margin,membranous,midrib,mucilaginous,multicellular,near,nflorescence,oblique,obtuse,often,orbicular,orolla,ovate,pair,perfect,petiolulate,plurifoliate,pore,poricidal,proximal,reduced,removed,ripe,rosette,ruit,scale-like,sessile,seudostipule,short,singly,size,slit,sometimes,spaced,specimen,stamen,ste,stem,stolo,straight,subequal,subtending,tall,tamen,tem,terminal,throughout,tip,tri-,tube,tuber,typically,unit,unwinged,vary,wet,x,ympodial	abaxial,adaxial,arrangement,capitate,colour,form,growth,height,history,inflorescence,leaf,length,life,na,number,ovary,perennial,position,rachi,reproduction,shape,spacing,staman,surface,texture,width
8	wfo-0001025652	success	156	81	57	99	24	0.365	.3,0.5-1,1-1.5,1.5-2,2-3,2-6,3-5,4-6,4-7,acute,anther,anthesi,apex,base,bilobed,closely,cm,corolla,elliptic,filament,fleshy,flower,fruit,furcate,glabrous,growth,leaf,lobed,minutely,mm,nearly,occasionally,opposite,ovary,ovoid-reniform,pale,paler,pedicel,petiole,pitted,planar,plant,shape,shiny,shrub,simple,small,spaced,stigma,strongly,style,surface,tan,tree,white,winged,x	.5,1,10-20,15-17,15-19,2-5,20-50,3-3.5,3-5-flowered,4,9-11,abruptly,acuminate,appearing,bark,blade,broad,calyx,campanulate,closed,completely,connate,decurrent,densely,dia,differing,difoliate,dry,eaf,edicel,eed,emerge,envelope,free,geminat,glabrate,green,greyi,greyish,growing,irregular,lateral,like,live,lobe,lon,long,lower,main,major,margin,matte,middle,minor,minute,narrowing,new,nflorescence,older,one,onto,overlappin,ovoid,pair,papillae,papillo,papillose,parallel,pinkish-grey,pore,poricidal,portion,rather,red-papillose,ry,scar,shaped,size,soon,specimen,stem,straight,tall,tapering,tear,tear-drop,thick,thicker,tightly,tip,tube,ud,unit,vein,wider,widest,wing,ympodial,young	abaxial,adaxial,arrangement,colour,diameter,form,height,history,inflorescence,length,life,na,number,overlapping,peduncle,perennial,position,rachi,reproduction,seed,spacing,staman,texture,width
9	wfo-0001025653	success	218	72	45	173	27	0.206	.0,.3,.5,.6,.7,.8,.9,1.3,20,anther,apart,apex,chartaceous,cm,corolla,densely,diameter,extra-axillary,filament,flower,fruit,glabrous,globose,lateral,leaf,least,long,mm,obtuse,ovate,pedicel,peduncle,petiole,pubescent,rhizomatous,short,shrub,simple,stellate,stigma,straight,style,surface,truncate,unbranched	.1,.2,0.1,0.13,0.15,0.2–0.4,0.3–0.5,0.3–0.8,0.6–1.6,0.7–1.1,0.8,1.0–1.6,1.1–1.3,1.3–1.8,1.6,1.9–3.3,1–1.5,2.3–3.2,2.5–4.0,2.6,4–6,5-merou,6–8,6–9,7–12,8–11,90°,abaxially,absent,acuminate,adaxiall,adaxially,adnate,aequilateral,ag,alyx,among,anthesi,apical,apparently,appearing,around,articulate,attenuate,axe,ba,bark,base,blade,broad,brown,bud,calyx,channeled,clinate,congested,craspedodromous,cylindrical,deltoid,developed,directed,distinct,dry,eaf,edge,eed,either,emerging,entire,erect,extending,ferruginous,fertile,filiform,free,glandular,globolunate,hair,heterostylous,increasing,intact,internode,interpetalar,intersepalar,know,known,lanceolate,layer,less,lobe,lobed,lon,longer,low,lower,margin,mature,midpoint,midrib,midvein,minute,much,nflorescence,noticeably,oblique,occasionally,opaque,opposed,orolla,persistent,plurifoliat,pore,porrect,porrect-stellate,portion,potentially,prickl,prickle,primary,raised,ray,reddish,reduced,remaining,restricted,rigid,rounded,row,ruit,scarcely,secondary,see,seen,sessile,short-stipitate,shorter,shot-stipitate,side,sinuate,sloughing,sparsely,splitting,spread,stamen,stellae,stellate-pubescent,stem,stipe,stipitate,subcordate,suture,tamen,tem,time,tip,tissue,transparent,truncat,tube,two,ud,unarme,unarmed,vary,vein,well,wide,yellow-ferruginous,ympodia,young,±equal,±erect,×	0.6-1.6,5-merous,6-8,abaxial,adaxial,arrangement,colour,form,growth,height,history,inflorescence,length,life,na,number,ovary,plant,position,rachi,reproduction,seed,shape,spacing,staman,texture,width
10	wfo-0001025654	success	140	88	58	82	30	0.414	1,1-2,15-22,2,2-2.5,4-5,5-6,5-merous,abaxial,abaxially,absent,adaxial,anther,apex,broadly,calyx,chartaceous,cm,diameter,dull,elliptic,filament,flower,fruit,fruiting,glabrous,globose,hooked,inflorescence,leaf,margin,minutely,mm,pale,pedicel,pedicellate,peduncle,petiole,position,prickle,pubescent,purple,rachi,repand,shallowly,shrub,simple,slender,slightly,stellate,stem,stigma,straw-coloured,style,sub-axillary,surface,triangular,yellow	0,2-foliate,25-30,3/4,4,5,6,7-8,?,abortive,abundant,accrescen,acumen,acuminate,alyx,ape,apica,apparently,armed,articulated,axe,ba,base,blade,branched,cuneate,eaf,eed,erect,flattened,frequently,geminat,glandular,hair,homostylou,juvenile,lanceolate,larger,later,less,lobe,long,lower,mainly,mature,midvein,minute,mostly,narrowed,nflorescence,oblique,often,older,orolla,phase,pore,retrorse,ruit,scarcely,scattered,sessile,several,shortly,single,size,smaller,solitary,sparsely,sub-acuminate,tal,tamen,tem,tip,toward,unarme,unit,unknow,unknown,vary,x,ympodial,young	arrangement,bark,bud,cell,center,colour,corolla,form,growth,height,history,length,life,na,new,number,ovary,perennial,plant,red,reproduction,scar,seed,shape,spacing,staman,texture,trichome,unarmed,width
11	wfo-0001025655	success	226	97	78	148	19	0.345	1-1.2,1-1.5,1-2,1.3-1.5,1.5-2,2-3.5,3-5,4-5,6-7,abaxial,acuminate,anther,apex,asymmetric,attenuate,base,beige,cinereous,clavate,cm,cordate,cordate-lanceolate,cyme,deeply,diameter,enlarged,epicarp,equal,ferruginous,ferruginous-pubescent,ferruginous-tomentose,filament,flower,fruit,glabrous,globose,held,helicoid,hirsute-glandular,leaf,leathery,length,lilac,linear-lanceolate,minutely,mm,parted,pedicel,peduncle,persistently,petiole,plant,rachi,rugose,shrub,slender,slightly,solitary,stellate,stigma,style,sub-capitate,sub-globose,sub-quadrangular,subreniform,subsagittate,subterete,surface,tomentose-velutinous,unarmed,unbranched,upright,villous,violet,viscid-velutinous,within,without,yellowish	-3-5-lobed,-8-17,0.3-0.4,0.6-0.8,1-3,1.4-2,11,2,2-2.5,2-3,2-5-celled,2.5-3,2.5-5-,3-,3-7,3-8-flowered,4,4-6,5-6-merous,5-7,6-8,8-10,accrescent,along,alyx,anthesi,armed,articulate,ba,bark,basal,blade,branch,branched,brow,brown,calyx,canaliculate,central,compressed,curved,dark,densely,di-,discolorous,distal,dry,eaf,eed,elongate,entire,erect,exceeding,free,fruiting,functional,fused,geminat,glabrescent,gland,glandular,glandular-stellate,glandular-tipped,gynoeci,indument,lanate,lobe,long,long-exserted,long-stalked,longer,lower,many-celled,maturit,midrib,mix,monoclinous,mucilaginous,multiangulate,multiangulate-stellate,multiseriate,nflorescence,numerous,oblong-urceolate,older,one,orolla,papillo,part,peduncl,perennia,persistent,petiol,porrect-stellate,prickle,primary,prolonged,prominent,ranch,ray,recurved,reddish,reduced,reflexed,rounded,ruit,secondary,sepal,sessile,short,similar,small,somewhat,sparsely,splitting,stalk,stalked,stamen,staminate,stellae,stellate-glandular,stem,straight,strongly,sub-sessile,subcoriaceous,surrounded,tall,tamen,terete,time,tomentose,triangular-lanceolate,trichome,trifoliate,tube,uniseriate,unit,vary,vein,velutinous,weakly,wide,woolly,ympodial,young,¼,½	adaxial,arrangement,colour,corolla,form,growth,height,history,inflorescence,life,ovary,papillose,perennial,position,reproduction,seed,shape,staman,texture
12	wfo-0001025656	success	209	104	84	125	20	0.402	-10,0.2-,0.8-1,1-1.5,1-4,1.5-2,12-15,2.5-5,3-12,4-5,8-9,abaxially,acuminate,adaxially,almost,anther,apart,apex,base,berry,blue,brown,chartaceous,clavate-truncate,cm,coriaceous,corolla,corymbose,cyme,diameter,elliptic,elliptic-ovate,elongate,filament,flattened,flower,glabrous,glandular,globose,green,grey,growth,heterostylous,hirsute,inflorescence,internodal,lanate,lobed,long-styled,loosely,mature,minutely,mm,ochraceous,ovary,ovate,pedicel,peduncle,petiole,plant,poricidal,purple,reniform,reticulate,rusty,short-styled,shrub,simple,stellate,stigma,style,subcoriaceous,subglobose,subreniform,surface,tapering,tip,tomentose,tomentose-lanate,tomentose-velutinous,trichome,viscid,x,yellow	-14,0.2-0.3,0.2-0.4,0.5-0.6,1-2,1.8-2,1/3,10-,10-15,2-2.5,3,3-3.5,3-7,30-40,4-4.5,4-6,5-,6,6-11,8-10,acute,adult,along,anthesi,apical,apically,armed,bark,basal,branched,calyx,cell,channelled,congested,cuneate,curved,densely,denser,discolorous,distal,eaf,eed,entire,erect,evenly,exserted,flexuous,foliaceous,free,fruiting,gland,gre,inflorescenc,juvenile,lengthening,like,linear-lanceolate,lobe,lobed-angulate,long,long-stalked,longer,looser,lower,margin,midpoint,midrib,minute,mixed,multangulate,multicellular,near,new,nflorescence,older,papillat,partially,perfect,pericarp,plurifoliat,pore,porrect,portion,prickle,prickly,pubescence,pubescent,raised,reflexed,relatively,rounded,rugose,ruit,scandent,scar,sessile,several,short-stalked,single,slightly,spaced,sparse,sparsely,stalk,staminate,stem,straight,subscandent,subtuncate,tall,testa,time,tube,turbinate,ud,unit,upper,vein,venation,white,whitish,without,wood,ympodial,young	abaxial,adaxial,arrangement,colour,form,fruit,height,history,leaf,length,life,papillate,perennial,position,reproduction,seed,shape,spacing,staman,texture
13	wfo-0001025657	success	239	93	70	169	23	0.293	0.1-0.4,0.2-0.4,0.5-2.5,1-1.6,1-3,1.3-2,1.5-1.8,2-10,2-3.5,2.7-4.3,25-60,3-6,4-4.4,5-14,5-16,8.3-12,abaxially,adaxially,anther,apart,berry,bluish,branched,brown,cm,conical,corolla,dark,deltoid,densely,diameter,dried,filament,fleshy,flower,fruit,granular,green,leaf,length,mm,narrowly,ovate,pale,pedicel,peduncle,persistent,petiole,pseudo-terminal,rachi,reticulate-punctate,ripe,shrub,simple,soft,stellate,stellate-pubescent,stigma,style,suborbicular,surface,tan,tomentose-pubescent,tomentum,tree,velutinous-pubescent,white,x,yellow,yellowish	-2,/3,1-1.1,1-1.3,1.2-1.5,1.7-1.9,12x,2.2-5.5,2.5-9.3,2/3,3-4,3-4.8,3.2-6,4-4.5,4-7,6-12,6-8,6.5-10,7-27,7-9,7-9.5,8-10.5,accrescent,acute,ag,also,anthesi,apex,apparently,appearing,ark,around,articulated,ascending,axe,axillary,ba,base,blade,blunt-tipped,branch,broadly,bud,calyx,capitat,central,chartaceous,closely,cordate,cylindrical,dendritic-multangulat,dendritic-multangulate,dense,directed,distally,due,eaf,earl,edge,eed,elliptic,entire,especially,evident,exerted,expanded,exserted,farinose,few-rayed,free,fruiting,glabrous,glandula,glandular,hair,half,inserted,lanate-pubescent,lanceolate,lateral,lengthening,light,lobe,lobed,long,long-stalked,longitudinal,lower,m.,magnification,main,margin,midrib,minutely,mixed,multangulate,nearly,nflorescence,oblong,obtuse,occasional,often,older,open,orbicular,orolla,ovat,ovate-lanceolate,overlapping,part,parted,partly,perfect,persistently,plurifoliate,pore,poricidal,porrect-stellate,present,pubescence,pubescent,ray,reportedly,ruit,scented,semi-ovate,sessile,short,short-,short-stalked,side,slightly,slit,somewhat,spaced,splitting,stamen,stem,stipitate-glandular,stipitate-multangulate,strongly,subcampanulate,subcoriaceous,suture,tall,tamen,terete,thick-stalked,thickened,thin-stalked,time,tip,tomentose,transparent,tube,two-third,ud,unarme,unarmed,unit,upper,usually,vary,vein,way,weakly,wide,ympodial,young	abaxial,adaxial,arrangement,capitate,colour,form,growth,height,history,inflorescence,life,na,number,ovary,perennial,plant,position,reproduction,seed,shape,spacing,staman,texture
14	wfo-0001025666	success	217	77	58	159	19	0.267	0.3,0.5-1,0.5-1.5,1,1-1.5,1-1.7,1.5-2.5,4-5,6-7.5,acute,andromonoecious,anther,apex,base,chartaceous,cm,densely,diameter,elliptical,extra-axillary,filament,finely,flattened,flower,fruit,glabrous,globose,green,inflorescence,leaf,length,lobed,mm,ovate,pale,perennial,petiole,pinkish,plant,prostrate,pseudo-racemose,pseudo-umbellate,purple,reticulate,shallowly,simple,sparsely,stellate-pubescent,stigma,stoloniferous,style,surface,white,whitish,x,yellow,yellowish,yellowish-green	%,.8,0-0.7,0-5,0.05-0.25,0.2-0.3,0.2-0.35,0.2-0.8,0.25-0.35,0.25-0.4,0.5-2,1-1.4,1-2,1-locular,1.5-1.8,1.5-3.5,1.6-2.3,10-30,14-29,2-3,2-4,2-8,2.8-4.5,20-60,21-30,25-65,3-3.5,3-5,3-7,3.5-4,4-6,5-6,5-merou,5.5-9.5,6-20,7-8,8-12,9-10,9-20,abaxially,absen,absent,acicular,across,adaxially,alyx,apart,armed,articulated,attenuate,axe,ba,blade,brown,calyx,capitat,center,confined,connivent,cross-section,cuneate,cylindrical,d.,difoliate,directed,distal,distall,eaf,eed,eglandular,elliptica,entire,exocarp,finger,fruiting,functional,geminate,gland-tipped,hair,half,heterostylous,incomplete,index,interpetalar,juicy,lamina,lateral,less,lobe,lobing,long,longer,loosely,lower,margin,mature,mesocarp,midpoint,midrib,midvein,minute,moderately,moist,narrowly,nflorescence,oblique,obtuse,orolla,part,pedicel,peduncle,per,placenta,pore,porrect,presen,present,prickle,probably,rachi,ray,ridged,ruit,septum,sessile,short,shrub,side,slightly,spaced,sparse,stage,stellae,stellate,straight,strongly,tal,tamen,tapered,tem,terete,thick,throughout,time,tissu,tissue,transparent,triangular,tube,unarme,unarmed,unbranched,unit,uvenile,vary,vein,weakly,wide,ympodial	5-merous,abaxial,adaxial,arrangement,capitate,colour,corolla,form,growth,height,history,life,ovary,position,reproduction,seed,shape,staman,texture
